Observation,Time,Polarization Angle,Wavelength
processed/N1515806015._RC.cub,"2006-013T00:44:01.336
",120,619
processed/N1570186101._RC.cub,"2007-277T10:13:05.409
",0,569
processed/N1516015345._RC.cub,"2006-015T10:51:33.574
",IR 0,938
processed/N1532135812._RC.cub,"2006-202T00:43:59.920
",IR 0,938
processed/N1515806133._RC.cub,"2006-013T00:45:49.935
",IR 0,750
processed/N1578503592._RC.cub,"2008-008T16:36:13.877
",60,343
processed/N1532135997._RC.cub,"2006-202T00:47:04.919
",IR 0,938
processed/N1578503696._RC.cub,"2008-008T16:37:47.884
",0,343
processed/N1515806369._RC.cub,"2006-013T00:49:14.937
",IR 0,727
processed/N1570186288._RC.cub,"2007-277T10:16:06.215
",0,619
processed/N1578503803._RC.cub,"2008-008T16:40:29.091
",120,569
processed/N1532136360._RC.cub,"2006-202T00:53:07.932
",IR 0,889
processed/N1516015482._RC.cub,"2006-015T10:53:50.573
",IR 0,938
processed/N1578503858._RC.cub,"2008-008T16:41:24.095
",60,569
processed/N1570186358._RC.cub,"2007-277T10:17:16.215
",60,619
processed/N1515806463._RC.cub,"2006-013T00:51:02.937
",IR 0,938
processed/N1532136651._RC.cub,"2006-202T00:58:42.907
",IR 0,727
processed/N1578503913._RC.cub,"2008-008T16:42:18.894
",0,569
processed/N1570186428._RC.cub,"2007-277T10:18:26.214
",120,619
processed/N1578503983._RC.cub,"2008-008T16:43:22.702
",0,619
processed/N1532136934._RC.cub,"2006-202T01:03:13.897
",IR 0,619
processed/N1521213392._RC.cub,"2006-075T14:44:49.527
",120,343
processed/N1578504053._RC.cub,"2008-008T16:44:32.701
",60,619
processed/N1570186670._RC.cub,"2007-277T10:22:18.425
",IR 0,750
processed/N1617165653._RC.cub,"2009-090T04:00:04.745
",60,569
processed/N1521213528._RC.cub,"2006-075T14:47:05.526
",60,343
processed/N1578504123._RC.cub,"2008-008T16:45:42.701
",120,619
processed/N1683887480._RC.cub,"2011-132T09:42:36.295
",60,750
processed/N1617165670._RC.cub,"2009-090T04:00:21.744
",0,569
processed/N1683887558._RC.cub,"2011-132T09:43:54.295
",120,750
processed/N1570186858._RC.cub,"2007-277T10:25:12.431
",IR 0,727
processed/N1617165726._RC.cub,"2009-090T04:01:11.352
",120,619
processed/N1578504295._RC.cub,"2008-008T16:48:27.900
",IR 0,750
processed/N1684255700._RC.cub,"2011-136T15:59:26.970
",0,750
processed/N1570187128._RC.cub,"2007-277T10:29:28.430
",IR 0,889
processed/N1617165758._RC.cub,"2009-090T04:01:43.352
",60,619
processed/N1579532920._RC.cub,"2008-020T14:31:34.605
",120,343
processed/N1684255778._RC.cub,"2011-136T16:00:51.977
",60,750
processed/N1617165790._RC.cub,"2009-090T04:02:15.351
",0,619
processed/N1570187348._RC.cub,"2007-277T10:33:08.428
",IR 0,938
processed/N1617165846._RC.cub,"2009-090T04:03:12.759
",120,619
processed/N1684255856._RC.cub,"2011-136T16:02:06.976
",120,750
processed/N1579532992._RC.cub,"2008-020T14:32:46.604
",60,343
processed/N1571476494._RC.cub,"2007-292T08:39:29.508
",120,569
processed/N1684428501._RC.cub,"2011-138T15:59:26.844
",0,750
processed/N1617165878._RC.cub,"2009-090T04:03:44.759
",60,619
processed/N1617165910._RC.cub,"2009-090T04:04:16.758
",0,619
processed/N1684255950._RC.cub,"2011-136T16:03:36.980
",IR 0,750
processed/N1579533096._RC.cub,"2008-020T14:34:20.612
",0,343
processed/N1617165974._RC.cub,"2009-090T04:05:17.558
",120,750
processed/N1579533200._RC.cub,"2008-020T14:36:04.611
",0,441
processed/N1571476527._RC.cub,"2007-292T08:40:02.512
",60,569
processed/N1684428579._RC.cub,"2011-138T16:00:51.851
",60,750
processed/N1617166006._RC.cub,"2009-090T04:05:49.558
",60,750
processed/N1684428657._RC.cub,"2011-138T16:02:06.851
",120,750
processed/N1617166038._RC.cub,"2009-090T04:06:21.557
",0,750
processed/N1703583460._RC.cub,"2011-360T08:46:51.654
",60,750
processed/N1579533304._RC.cub,"2008-020T14:37:48.610
",60,441
processed/N1571476560._RC.cub,"2007-292T08:40:35.512
",0,569
processed/N1579533408._RC.cub,"2008-020T14:39:32.609
",120,441
processed/N1703583538._RC.cub,"2011-360T08:48:06.654
",120,750
processed/N1617166102._RC.cub,"2009-090T04:07:25.557
",120,727
processed/N1704678793._RC.cub,"2012-008T01:02:17.724
",0,750
processed/N1579533425._RC.cub,"2008-020T14:40:43.813
",120,569
processed/N1571476681._RC.cub,"2007-292T08:42:30.315
",0,619
processed/N1617166134._RC.cub,"2009-090T04:07:57.557
",60,727
processed/N1704678871._RC.cub,"2012-008T01:03:35.724
",60,750
processed/N1579533480._RC.cub,"2008-020T14:41:38.813
",60,569
processed/N1571476729._RC.cub,"2007-292T08:43:18.314
",60,619
processed/N1617166166._RC.cub,"2009-090T04:08:29.557
",0,727
processed/N1704678949._RC.cub,"2012-008T01:04:53.723
",120,750
processed/W1481629340._RC.cub,"2004-348T11:16:20.240
",0,939
processed/N1704828194._RC.cub,"2012-009T18:32:14.779
",0,750
processed/W1481629536._RC.cub,"2004-348T11:19:36.239
",0,939
processed/N1617167200._RC.cub,"2009-090T04:25:38.514
",120,343
processed/N1704828272._RC.cub,"2012-009T18:33:35.779
",60,750
processed/W1481629634._RC.cub,"2004-348T11:21:14.238
",0,939
processed/W1481629732._RC.cub,"2004-348T11:22:52.237
",0,939
processed/N1704828350._RC.cub,"2012-009T18:34:53.778
",120,750
processed/N1579533535._RC.cub,"2008-020T14:42:33.612
",0,569
processed/W1481629830._RC.cub,"2004-348T11:24:30.237
",0,939
processed/N1617167240._RC.cub,"2009-090T04:26:18.514
",60,343
processed/N1705059556._RC.cub,"2012-012T10:48:18.315
",0,750
processed/W1481629928._RC.cub,"2004-348T11:26:08.236
",0,939
processed/N1579533605._RC.cub,"2008-020T14:43:37.416
",0,619
processed/N1705059650._RC.cub,"2012-012T10:49:45.319
",60,750
processed/N1617167280._RC.cub,"2009-090T04:26:58.513
",0,343
processed/W1481630026._RC.cub,"2004-348T11:27:46.235
",0,939
processed/N1705059728._RC.cub,"2012-012T10:51:07.322
",120,750
processed/W1490962765._RC.cub,"2005-090T11:51:40.748
",90,939
processed/N1579533675._RC.cub,"2008-020T14:44:47.415
",60,619
processed/N1617167336._RC.cub,"2009-090T04:28:01.325
",120,441
processed/N1705145972._RC.cub,"2012-013T10:48:26.761
",0,750
processed/W1490964137._RC.cub,"2005-090T12:14:32.739
",90,939
processed/N1705146050._RC.cub,"2012-013T10:49:51.768
",60,750
processed/N1639306092._RC.cub,"2009-346T10:04:47.929
",IR 0,51
processed/W1490963097._RC.cub,"2005-090T11:56:46.746
",0,939
processed/N1705146128._RC.cub,"2012-013T10:51:06.767
",120,750
processed/N1617167368._RC.cub,"2009-090T04:28:33.325
",60,441
processed/W1490964487._RC.cub,"2005-090T12:19:56.737
",0,939
processed/N1705232373._RC.cub,"2012-014T10:48:27.214
",0,750
processed/W1490966563._RC.cub,"2005-090T12:54:32.723
",0,939
processed/N1579533745._RC.cub,"2008-020T14:45:57.415
",120,619
processed/N1705232451._RC.cub,"2012-014T10:49:52.221
",60,750
processed/N1639306137._RC.cub,"2009-346T10:05:32.833
",0,51
processed/W1490966913._RC.cub,"2005-090T13:00:22.721
",0,939
processed/N1705232529._RC.cub,"2012-014T10:51:07.221
",120,750
processed/N1639306170._RC.cub,"2009-346T10:06:05.933
",120,51
processed/W1490968663._RC.cub,"2005-090T13:30:46.510
",0,728
processed/N1639306203._RC.cub,"2009-346T10:06:38.932
",60,51
processed/N1705318757._RC.cub,"2012-015T10:48:17.675
",0,750
processed/N1579533918._RC.cub,"2008-020T14:48:40.586
",IR 0,750
processed/W1490967968._RC.cub,"2005-090T13:19:15.114
",90,728
processed/N1639409310._RC.cub,"2009-347T14:45:05.099
",60,51
processed/N1705318851._RC.cub,"2012-015T10:49:44.679
",60,750
processed/W1490969018._RC.cub,"2005-090T13:35:27.708
",0,939
processed/N1579534193._RC.cub,"2008-020T14:52:47.576
",IR 0,727
processed/N1639409255._RC.cub,"2009-347T14:44:10.196
",0,51
processed/N1705318929._RC.cub,"2012-015T10:51:06.682
",120,750
processed/N1605442887._RC.cub,"2008-320T11:40:42.863
",120,441
processed/W1490969373._RC.cub,"2005-090T13:41:22.705
",0,939
processed/N1639409365._RC.cub,"2009-347T14:46:00.099
",120,51
processed/N1705490718._RC.cub,"2012-017T10:34:14.547
",0,750
processed/W1490971478._RC.cub,"2005-090T14:17:47.692
",0,752
processed/N1605443063._RC.cub,"2008-320T11:44:22.862
",0,343
processed/N1639409420._RC.cub,"2009-347T14:46:55.278
",IR 0,51
processed/W1490970063._RC.cub,"2005-090T13:52:52.701
",0,890
processed/N1605443303._RC.cub,"2008-320T11:48:22.860
",60,343
processed/N1705490796._RC.cub,"2012-017T10:35:35.547
",60,750
processed/W1490990801._RC.cub,"2005-090T19:39:40.583
",0,939
processed/N1639442320._RC.cub,"2009-347T23:55:14.861
",60,51
processed/N1705490874._RC.cub,"2012-017T10:36:53.546
",120,750
processed/N1605443512._RC.cub,"2008-320T11:51:51.859
",120,343
processed/W1490990850._RC.cub,"2005-090T19:40:29.583
",0,939
processed/N1639442404._RC.cub,"2009-347T23:56:38.964
",0,51
processed/N1617163600._RC.cub,"2009-090T03:25:38.540
",120,343
processed/W1490990899._RC.cub,"2005-090T19:41:18.583
",0,939
processed/N1705626619._RC.cub,"2012-019T00:19:17.694
",0,750
processed/W1490972178._RC.cub,"2005-090T14:29:21.487
",0,728
processed/N1617163640._RC.cub,"2009-090T03:26:18.539
",60,343
processed/N1646515265._RC.cub,"2010-064T20:36:49.381
",60,51
processed/N1705626697._RC.cub,"2012-019T00:20:35.693
",60,750
processed/W1490991144._RC.cub,"2005-090T19:45:23.581
",0,939
processed/N1646512697._RC.cub,"2010-064T19:54:01.279
",0,51
processed/W1490991193._RC.cub,"2005-090T19:46:12.581
",0,939
processed/N1617163680._RC.cub,"2009-090T03:26:58.539
",0,343
processed/N1705626775._RC.cub,"2012-019T00:21:53.693
",120,750
processed/W1490991242._RC.cub,"2005-090T19:47:01.580
",0,939
processed/N1650771619._RC.cub,"2010-114T02:55:32.541
",0,51
processed/N1705800020._RC.cub,"2012-021T00:29:17.595
",0,750
processed/N1617163736._RC.cub,"2009-090T03:28:01.350
",120,441
processed/W1490991487._RC.cub,"2005-090T19:51:06.579
",0,939
processed/N1646517933._RC.cub,"2010-064T21:21:17.362
",120,51
processed/W1490991536._RC.cub,"2005-090T19:51:55.579
",0,939
processed/N1705800098._RC.cub,"2012-021T00:30:35.595
",60,750
processed/N1650771681._RC.cub,"2010-114T02:56:35.184
",60,51
processed/N1617163768._RC.cub,"2009-090T03:28:33.350
",60,441
processed/W1490991585._RC.cub,"2005-090T19:52:44.578
",0,939
processed/W1490991825._RC.cub,"2005-090T19:56:44.581
",0,939
processed/N1617163800._RC.cub,"2009-090T03:29:05.350
",0,441
processed/W1490991857._RC.cub,"2005-090T19:57:16.580
",0,939
processed/N1705800176._RC.cub,"2012-021T00:31:53.594
",120,750
processed/N1650771742._RC.cub,"2010-114T02:57:36.068
",120,51
processed/W1490998906._RC.cub,"2005-090T21:54:53.747
",90,917
processed/N1617163836._RC.cub,"2009-090T03:29:47.754
",120,569
processed/N1705971321._RC.cub,"2012-023T00:04:14.510
",0,750
processed/N1650771775._RC.cub,"2010-114T02:58:08.248
",IR 0,51
processed/W1492341452._RC.cub,"2005-106T10:49:12.998
",0,890
processed/N1705971399._RC.cub,"2012-023T00:05:35.509
",60,750
processed/N1617163853._RC.cub,"2009-090T03:30:04.757
",60,569
processed/W1492341540._RC.cub,"2005-106T10:51:25.006
",90,890
processed/N1655128204._RC.cub,"2010-164T13:04:47.188
",IR 0,51
processed/N1705971477._RC.cub,"2012-023T00:06:53.509
",120,750
processed/N1655128273._RC.cub,"2010-164T13:05:56.091
",0,51
processed/W1492341920._RC.cub,"2005-106T10:57:00.976
",0,939
processed/N1706144483._RC.cub,"2012-025T00:10:18.413
",0,750
processed/N1617163870._RC.cub,"2009-090T03:30:21.757
",0,569
processed/N1655128335._RC.cub,"2010-164T13:06:57.451
",60,51
processed/N1617163926._RC.cub,"2009-090T03:31:11.369
",120,619
processed/N1655128397._RC.cub,"2010-164T13:07:59.650
",120,51
processed/N1617163958._RC.cub,"2009-090T03:31:43.368
",60,619
processed/N1706144577._RC.cub,"2012-025T00:11:45.416
",60,750
processed/W1492342008._RC.cub,"2005-106T10:59:04.983
",90,939
processed/N1656199057._RC.cub,"2010-176T22:32:12.434
",0,51
processed/N1617163990._RC.cub,"2009-090T03:32:15.368
",0,619
processed/N1757695025._RC.cub,"2013-255T15:40:45.189
",120,569
processed/N1757695063._RC.cub,"2013-255T15:41:15.181
",0,619
processed/N1617164078._RC.cub,"2009-090T03:33:44.775
",60,619
processed/N1656199181._RC.cub,"2010-176T22:34:16.437
",120,51
processed/N1617164046._RC.cub,"2009-090T03:33:12.776
",120,619
processed/N1757695123._RC.cub,"2013-255T15:42:15.188
",60,619
processed/W1492346878._RC.cub,"2005-106T12:20:14.925
",0,939
processed/N1656199119._RC.cub,"2010-176T22:33:14.317
",60,51
processed/N1617164110._RC.cub,"2009-090T03:34:16.775
",0,619
processed/N1757695155._RC.cub,"2013-255T15:42:47.188
",120,619
processed/N1656199262._RC.cub,"2010-176T22:35:37.540
",IR 0,51
processed/N1760443668._RC.cub,"2013-287T11:10:54.771
",IR 0,750
processed/N1617164238._RC.cub,"2009-090T03:36:21.574
",0,750
processed/N1760443741._RC.cub,"2013-287T11:12:07.771
",60,750
processed/N1656457471._RC.cub,"2010-179T22:19:04.592
",0,51
processed/W1492346999._RC.cub,"2005-106T12:22:15.924
",90,939
processed/N1617164302._RC.cub,"2009-090T03:37:25.574
",120,727
processed/N1778988163._RC.cub,"2014-137T02:23:23.872
",120,343
processed/W1492348054._RC.cub,"2005-106T12:40:28.717
",0,728
processed/N1778988235._RC.cub,"2014-137T02:24:35.872
",60,343
processed/N1617164334._RC.cub,"2009-090T03:37:57.573
",60,727
processed/N1656457533._RC.cub,"2010-179T22:20:06.155
",60,51
processed/N1760443814._RC.cub,"2013-287T11:13:20.770
",120,750
processed/W1492348175._RC.cub,"2005-106T12:42:33.316
",90,728
processed/N1617164366._RC.cub,"2009-090T03:38:29.573
",0,727
processed/N1778988307._RC.cub,"2014-137T02:25:47.872
",0,343
processed/N1656457595._RC.cub,"2010-179T22:21:08.335
",120,51
processed/N1617165400._RC.cub,"2009-090T03:55:38.527
",120,343
processed/N1778988331._RC.cub,"2014-137T02:26:53.275
",0,750
processed/W1492349230._RC.cub,"2005-106T12:59:26.910
",0,890
processed/N1657300603._RC.cub,"2010-189T16:31:10.560
",60,51
processed/N1778988355._RC.cub,"2014-137T02:27:17.275
",60,750
processed/N1617165440._RC.cub,"2009-090T03:56:18.527
",60,343
processed/N1778988379._RC.cub,"2014-137T02:27:41.275
",120,750
processed/N1617165480._RC.cub,"2009-090T03:56:58.526
",0,343
processed/N1781768077._RC.cub,"2014-169T06:34:50.171
",0,343
processed/W1492349351._RC.cub,"2005-106T13:01:27.909
",90,890
processed/N1657300546._RC.cub,"2010-189T16:30:13.461
",120,51
processed/N1617165536._RC.cub,"2009-090T03:58:01.338
",120,441
processed/N1781768181._RC.cub,"2014-169T06:36:34.170
",60,343
processed/W1492350406._RC.cub,"2005-106T13:19:46.902
",0,752
processed/N1781768285._RC.cub,"2014-169T06:38:18.170
",120,343
processed/N1657300687._RC.cub,"2010-189T16:32:34.460
",0,51
processed/N1617165568._RC.cub,"2009-090T03:58:33.337
",60,441
processed/N1781768349._RC.cub,"2014-169T06:40:11.373
",60,569
processed/N1656457676._RC.cub,"2010-179T22:22:29.702
",IR 0,51
processed/N1781768317._RC.cub,"2014-169T06:39:39.373
",120,569
processed/N1617165600._RC.cub,"2009-090T03:59:05.337
",0,441
processed/N1781768381._RC.cub,"2014-169T06:40:43.373
",0,569
processed/N1678374295._RC.cub,"2011-068T14:16:43.124
",120,750
processed/W1492350527._RC.cub,"2005-106T13:21:48.401
",90,752
processed/N1781768453._RC.cub,"2014-169T06:41:16.180
",0,750
processed/N1678546056._RC.cub,"2011-070T13:59:03.040
",0,750
processed/N1617165636._RC.cub,"2009-090T03:59:47.741
",120,569
processed/N1781768525._RC.cub,"2014-169T06:42:28.180
",60,750
processed/N1678546134._RC.cub,"2011-070T14:00:41.043
",60,750
processed/W1477490884._RC.cub,"2004-300T13:42:28.161
",90,939
processed/W1516040963._RC.cub,"2006-015T17:59:27.401
",90,939
processed/N1678546228._RC.cub,"2011-070T14:02:11.046
",120,750
processed/W1492355111._RC.cub,"2005-106T14:37:27.872
",0,939
processed/W1477472212._RC.cub,"2004-300T08:30:23.282
",0,939
processed/W1519689076._RC.cub,"2006-057T23:20:37.229
",90,890
processed/N1680116850._RC.cub,"2011-088T18:19:07.118
",0,750
processed/W1492355232._RC.cub,"2005-106T14:39:28.871
",90,939
processed/W1519691346._RC.cub,"2006-057T23:59:11.715
",0,752
processed/N1680116944._RC.cub,"2011-088T18:20:27.122
",60,750
processed/W1467509271._RC.cub,"2004-185T01:01:55.234
",0,939
processed/W1496747412._RC.cub,"2005-157T10:41:24.798
",0,939
processed/W1519710132._RC.cub,"2006-058T05:11:47.095
",90,890
processed/N1680117038._RC.cub,"2011-088T18:22:01.121
",120,750
processed/W1477490941._RC.cub,"2004-300T13:43:25.160
",90,939
processed/W1496753247._RC.cub,"2005-157T12:18:39.761
",0,939
processed/N1680806238._RC.cub,"2011-096T17:48:53.764
",0,750
processed/W1519692477._RC.cub,"2006-058T00:17:58.608
",90,728
processed/W1477490998._RC.cub,"2004-300T13:44:22.160
",0,939
processed/W1496756973._RC.cub,"2005-157T13:20:45.737
",0,939
processed/N1680806332._RC.cub,"2011-096T17:50:16.768
",60,750
processed/W1496764179._RC.cub,"2005-157T15:20:51.691
",0,939
processed/W1477472365._RC.cub,"2004-300T08:32:56.281
",90,939
processed/W1519710637._RC.cub,"2006-058T05:20:12.092
",0,890
processed/N1680806426._RC.cub,"2011-096T17:51:50.767
",120,750
processed/W1503356320._RC.cub,"2005-233T22:29:36.541
",0,939
processed/N1681300341._RC.cub,"2011-102T11:03:50.644
",0,750
processed/W1503356440._RC.cub,"2005-233T22:31:36.540
",90,939
processed/W1519711597._RC.cub,"2006-058T05:36:42.586
",90,752
processed/N1681300435._RC.cub,"2011-102T11:05:16.647
",60,750
processed/W1477491055._RC.cub,"2004-300T13:45:19.159
",0,939
processed/W1503387904._RC.cub,"2005-234T07:15:34.362
",0,890
processed/W1519712092._RC.cub,"2006-058T05:44:57.582
",0,752
processed/W1481629242._RC.cub,"2004-348T11:14:42.241
",0,939
processed/N1682005126._RC.cub,"2011-110T14:50:14.165
",0,750
processed/W1503387998._RC.cub,"2005-234T07:17:58.369
",90,890
processed/W1519713072._RC.cub,"2006-058T06:01:13.476
",90,728
processed/W1481629438._RC.cub,"2004-348T11:17:58.239
",0,939
processed/N1682005254._RC.cub,"2011-110T14:52:22.164
",60,750
processed/W1503388534._RC.cub,"2005-234T07:26:04.338
",0,939
processed/W1526791178._RC.cub,"2006-140T04:08:48.044
",0,728
processed/W1519713587._RC.cub,"2006-058T06:09:48.473
",0,728
processed/N1682005382._RC.cub,"2011-110T14:54:30.163
",120,750
processed/W1526791218._RC.cub,"2006-140T04:09:36.247
",0,752
processed/W1503388644._RC.cub,"2005-234T07:28:30.345
",90,939
processed/W1526791251._RC.cub,"2006-140T04:10:11.555
",90,752
processed/W1521366072._RC.cub,"2006-077T09:10:30.630
",90,890
processed/N1681300529._RC.cub,"2011-102T11:06:50.646
",120,750
processed/W1521366224._RC.cub,"2006-077T09:12:00.637
",0,890
processed/W1526791500._RC.cub,"2006-140T04:11:52.057
",0,890
processed/W1503398607._RC.cub,"2005-234T10:14:11.293
",0,890
processed/N1682031650._RC.cub,"2011-110T22:12:18.009
",0,750
processed/W1526791572._RC.cub,"2006-140T04:15:12.061
",90,890
processed/W1521366290._RC.cub,"2006-077T09:14:45.441
",90,752
processed/W1503398679._RC.cub,"2005-234T10:16:09.301
",90,890
processed/W1521366323._RC.cub,"2006-077T09:15:17.641
",0,752
