Observation,Time,Polarization Angle,Wavelength
processed/W1526792330._RC.cub,"2006-140T04:28:08.232
",90,728
processed/N1682031728._RC.cub,"2011-110T22:13:36.008
",60,750
processed/W1503399091._RC.cub,"2005-234T10:22:01.278
",0,939
processed/W1521366403._RC.cub,"2006-077T09:16:35.044
",90,728
processed/W1526792378._RC.cub,"2006-140T04:28:48.036
",0,728
processed/W1521366451._RC.cub,"2006-077T09:17:19.448
",0,728
processed/N1682031806._RC.cub,"2011-110T22:14:54.008
",120,750
processed/W1526792418._RC.cub,"2006-140T04:29:36.240
",0,752
processed/W1503399179._RC.cub,"2005-234T10:24:05.282
",90,939
processed/W1521367303._RC.cub,"2006-077T09:30:17.595
",0,939
processed/N1682446673._RC.cub,"2011-115T17:29:15.395
",0,750
processed/W1526792451._RC.cub,"2006-140T04:30:11.547
",90,752
processed/W1521367488._RC.cub,"2006-077T09:33:22.594
",0,939
processed/W1504742630._RC.cub,"2005-249T23:34:11.686
",0,890
processed/W1526792700._RC.cub,"2006-140T04:31:52.050
",0,890
processed/W1521367673._RC.cub,"2006-077T09:36:27.593
",0,939
processed/N1682446751._RC.cub,"2011-115T17:30:36.395
",60,750
processed/W1504742718._RC.cub,"2005-249T23:36:15.693
",90,890
processed/W1521367858._RC.cub,"2006-077T09:39:32.592
",0,939
processed/W1526792772._RC.cub,"2006-140T04:35:12.053
",90,890
processed/N1682446829._RC.cub,"2011-115T17:31:51.394
",120,750
processed/W1521368043._RC.cub,"2006-077T09:42:37.591
",0,939
processed/W1526810259._RC.cub,"2006-140T09:26:42.938
",90,890
processed/N1683887402._RC.cub,"2011-132T09:41:18.296
",0,750
processed/W1521372152._RC.cub,"2006-077T10:51:50.568
",90,890
processed/W1504743122._RC.cub,"2005-249T23:42:23.660
",0,939
processed/W1526810475._RC.cub,"2006-140T09:28:06.940
",0,890
processed/W1521372304._RC.cub,"2006-077T10:53:20.571
",0,890
processed/W1526810541._RC.cub,"2006-140T09:31:41.744
",90,752
processed/W1504743210._RC.cub,"2005-249T23:44:27.663
",90,939
processed/W1537700762._RC.cub,"2006-266T10:33:52.402
",90,939
processed/W1526810581._RC.cub,"2006-140T09:32:19.151
",0,752
processed/W1521372370._RC.cub,"2006-077T10:56:05.379
",90,752
processed/W1526810709._RC.cub,"2006-140T09:34:18.954
",0,728
processed/W1504745955._RC.cub,"2005-250T00:30:02.634
",0,939
processed/W1537700866._RC.cub,"2006-266T10:35:20.409
",0,890
processed/W1521372403._RC.cub,"2006-077T10:56:37.578
",0,752
processed/W1526810661._RC.cub,"2006-140T09:33:39.751
",90,728
processed/W1537700898._RC.cub,"2006-266T10:36:20.417
",90,890
processed/W1521372483._RC.cub,"2006-077T10:57:54.982
",90,728
processed/W1526840974._RC.cub,"2006-140T17:57:15.730
",0,890
processed/W1537700951._RC.cub,"2006-266T10:37:21.424
",0,752
processed/W1504746108._RC.cub,"2005-250T00:32:35.633
",90,939
processed/W1537677956._RC.cub,"2006-266T04:14:06.590
",90,728
processed/W1526841046._RC.cub,"2006-140T17:59:41.738
",90,890
processed/W1521372531._RC.cub,"2006-077T10:58:39.385
",0,728
processed/W1526841079._RC.cub,"2006-140T18:00:39.241
",90,752
processed/W1537700968._RC.cub,"2006-266T10:37:39.748
",90,752
processed/W1521395345._RC.cub,"2006-077T17:17:21.405
",0,890
processed/W1514296766._RC.cub,"2005-360T13:29:22.578
",90,890
processed/W1537701018._RC.cub,"2006-266T10:38:24.839
",0,728
processed/W1521394881._RC.cub,"2006-077T17:10:39.408
",90,890
processed/W1526841119._RC.cub,"2006-140T18:01:16.945
",0,752
processed/W1514297151._RC.cub,"2005-360T13:35:47.575
",0,890
processed/W1521396147._RC.cub,"2006-077T17:32:22.200
",90,752
processed/W1526841240._RC.cub,"2006-140T18:03:09.760
",0,728
processed/W1537701035._RC.cub,"2006-266T10:38:45.643
",90,728
processed/W1537701213._RC.cub,"2006-266T10:40:49.457
",0,939
processed/W1514297926._RC.cub,"2005-360T13:49:27.070
",90,752
processed/W1526841280._RC.cub,"2006-140T18:03:57.964
",90,728
processed/W1521399566._RC.cub,"2006-077T18:29:21.178
",90,752
processed/W1537701269._RC.cub,"2006-266T10:42:19.461
",90,939
processed/W1514298286._RC.cub,"2005-360T13:55:27.068
",0,752
processed/W1526844473._RC.cub,"2006-140T18:55:34.704
",0,890
processed/W1521403877._RC.cub,"2006-077T19:41:05.151
",0,728
processed/W1537701373._RC.cub,"2006-266T10:43:47.472
",0,890
processed/W1526844545._RC.cub,"2006-140T18:58:00.708
",90,890
processed/W1521404291._RC.cub,"2006-077T19:47:41.348
",0,890
processed/W1516015345._RC.cub,"2006-015T10:51:33.574
",0,939
processed/W1514299016._RC.cub,"2005-360T14:07:32.963
",90,728
processed/W1521400002._RC.cub,"2006-077T18:36:36.375
",0,752
processed/W1526844578._RC.cub,"2006-140T18:58:58.215
",90,752
processed/W1537701405._RC.cub,"2006-266T10:44:47.476
",90,890
processed/W1526844618._RC.cub,"2006-140T18:59:36.519
",0,752
processed/W1521404737._RC.cub,"2006-077T19:54:55.345
",90,890
processed/W1537701458._RC.cub,"2006-266T10:45:48.483
",0,752
processed/W1516015482._RC.cub,"2006-015T10:53:50.573
",0,939
processed/W1526844739._RC.cub,"2006-140T19:01:28.734
",0,728
processed/W1521405167._RC.cub,"2006-077T20:02:38.742
",90,728
processed/W1537701475._RC.cub,"2006-266T10:46:06.811
",90,752
processed/W1516040863._RC.cub,"2006-015T17:57:35.394
",0,939
processed/W1526844779._RC.cub,"2006-140T19:02:16.937
",90,728
processed/W1537701525._RC.cub,"2006-266T10:46:51.898
",0,728
processed/W1553593396._RC.cub,"2007-085T09:09:46.306
",90,752
processed/W1526850026._RC.cub,"2006-140T20:27:47.673
",0,890
processed/W1521405681._RC.cub,"2006-077T20:11:12.739
",90,728
processed/W1537701542._RC.cub,"2006-266T10:47:12.702
",90,728
processed/W1526850098._RC.cub,"2006-140T20:30:37.680
",90,890
processed/W1553593444._RC.cub,"2007-085T09:10:28.710
",0,728
processed/W1537701800._RC.cub,"2006-266T10:50:36.512
",0,939
processed/W1521406111._RC.cub,"2006-077T20:18:19.136
",0,728
processed/W1526850171._RC.cub,"2006-140T20:32:09.487
",0,752
processed/W1553593484._RC.cub,"2007-085T09:11:10.917
",90,728
processed/W1537701856._RC.cub,"2006-266T10:52:06.516
",90,939
processed/W1521406511._RC.cub,"2006-077T20:24:59.134
",0,728
processed/W1526850131._RC.cub,"2006-140T20:31:31.484
",90,752
processed/W1567266769._RC.cub,"2007-243T15:17:53.241
",0,752
processed/W1537701960._RC.cub,"2006-266T10:53:34.527
",0,890
processed/W1526850292._RC.cub,"2006-140T20:34:01.702
",0,728
processed/W1537701992._RC.cub,"2006-266T10:54:34.531
",90,890
processed/W1567266802._RC.cub,"2007-243T15:18:26.241
",90,752
processed/W1537702045._RC.cub,"2006-266T10:55:35.538
",0,752
processed/W1526850332._RC.cub,"2006-140T20:34:49.906
",90,728
processed/W1521440079._RC.cub,"2006-078T05:44:17.147
",90,890
processed/W1569957716._RC.cub,"2007-274T18:46:21.850
",0,939
processed/W1537702062._RC.cub,"2006-266T10:55:53.866
",90,752
processed/W1526852621._RC.cub,"2006-140T21:11:02.656
",0,890
processed/W1569957794._RC.cub,"2007-274T18:47:43.853
",90,939
processed/W1537702112._RC.cub,"2006-266T10:56:38.949
",0,728
processed/W1521440199._RC.cub,"2006-078T05:45:13.150
",0,890
processed/W1569957922._RC.cub,"2007-274T18:50:08.668
",90,728
processed/W1526852693._RC.cub,"2006-140T21:13:52.663
",90,890
processed/W1537702129._RC.cub,"2006-266T10:56:59.753
",90,728
processed/W1521440265._RC.cub,"2006-078T05:47:40.154
",90,752
processed/W1526852726._RC.cub,"2006-140T21:14:46.467
",90,752
processed/W1569957988._RC.cub,"2007-274T18:51:15.408
",0,752
processed/W1526852766._RC.cub,"2006-140T21:15:23.871
",0,752
processed/W1537702387._RC.cub,"2006-266T11:00:23.567
",0,939
processed/W1521440305._RC.cub,"2006-078T05:48:17.958
",0,752
processed/W1569957955._RC.cub,"2007-274T18:50:41.668
",0,728
processed/W1537702443._RC.cub,"2006-266T11:01:53.571
",90,939
processed/W1526852887._RC.cub,"2006-140T21:17:16.686
",0,728
processed/W1521440379._RC.cub,"2006-078T05:49:32.569
",90,728
processed/W1537702547._RC.cub,"2006-266T11:03:21.582
",0,890
processed/W1532135627._RC.cub,"2006-202T00:41:38.921
",0,939
processed/W1569958021._RC.cub,"2007-274T18:51:48.408
",90,752
processed/W1570025236._RC.cub,"2007-275T13:31:31.407
",0,939
processed/W1532135812._RC.cub,"2006-202T00:44:43.920
",0,939
processed/W1521440427._RC.cub,"2006-078T05:50:14.972
",0,728
processed/W1537702579._RC.cub,"2006-266T11:04:21.585
",90,890
processed/W1570025330._RC.cub,"2007-275T13:33:05.407
",90,939
processed/W1532135997._RC.cub,"2006-202T00:47:48.919
",0,939
processed/W1521465459._RC.cub,"2006-078T12:47:16.970
",90,890
processed/W1570025467._RC.cub,"2007-275T13:35:52.421
",90,728
processed/W1532136360._RC.cub,"2006-202T00:54:15.932
",0,890
processed/W1537702632._RC.cub,"2006-266T11:05:22.593
",0,752
processed/W1521465579._RC.cub,"2006-078T12:48:12.973
",0,890
processed/W1570025500._RC.cub,"2007-275T13:36:25.425
",0,728
processed/W1537702699._RC.cub,"2006-266T11:06:26.004
",0,728
processed/W1532136436._RC.cub,"2006-202T00:55:51.935
",90,890
processed/W1521465645._RC.cub,"2006-078T12:50:39.977
",90,752
processed/W1532136651._RC.cub,"2006-202T00:59:34.307
",0,728
processed/W1537702649._RC.cub,"2006-266T11:05:40.913
",90,752
processed/W1570025533._RC.cub,"2007-275T13:36:59.745
",0,752
processed/W1521465759._RC.cub,"2006-078T12:52:32.391
",90,728
processed/W1532136712._RC.cub,"2006-202T01:00:37.910
",90,728
processed/W1537702716._RC.cub,"2006-266T11:06:46.808
",90,728
processed/W1570025566._RC.cub,"2007-275T13:37:32.745
",90,752
processed/W1521465685._RC.cub,"2006-078T12:51:17.784
",0,752
processed/W1537702974._RC.cub,"2006-266T11:10:10.622
",0,939
processed/W1532137193._RC.cub,"2006-202T01:08:40.091
",90,752
processed/W1525100318._RC.cub,"2006-120T14:28:09.800
",0,752
processed/W1532137088._RC.cub,"2006-202T01:06:54.108
",0,752
processed/W1574157949._RC.cub,"2007-323T09:29:11.553
",90,939
processed/W1537703030._RC.cub,"2006-266T11:11:40.626
",90,939
processed/W1532147562._RC.cub,"2006-202T04:00:33.829
",0,939
processed/W1525100693._RC.cub,"2006-120T14:34:24.798
",90,752
processed/W1574158179._RC.cub,"2007-323T09:33:51.963
",0,728
processed/W1521465807._RC.cub,"2006-078T12:53:14.795
",0,728
processed/W1532147747._RC.cub,"2006-202T04:03:38.828
",0,939
processed/W1540462112._RC.cub,"2006-298T09:36:25.785
",90,752
processed/W1525110005._RC.cub,"2006-120T17:08:51.766
",0,890
processed/W1574158131._RC.cub,"2007-323T09:33:03.963
",90,728
processed/W1532148295._RC.cub,"2006-202T04:13:10.840
",0,890
processed/W1532147932._RC.cub,"2006-202T04:06:43.827
",0,939
processed/W1525101407._RC.cub,"2006-120T14:46:14.194
",0,728
processed/W1574158212._RC.cub,"2007-323T09:34:29.071
",0,752
processed/W1525101749._RC.cub,"2006-120T14:51:57.191
",90,728
processed/W1532148586._RC.cub,"2006-202T04:18:29.230
",0,728
processed/W1540462152._RC.cub,"2006-298T09:37:04.189
",0,752
processed/W1532148647._RC.cub,"2006-202T04:19:32.834
",90,728
processed/W1525110390._RC.cub,"2006-120T17:15:24.764
",90,890
processed/W1574158245._RC.cub,"2007-323T09:35:02.070
",90,752
processed/W1540462226._RC.cub,"2006-298T09:38:18.196
",90,728
processed/W1532149015._RC.cub,"2006-202T04:25:41.032
",0,752
processed/W1575471732._RC.cub,"2007-338T14:25:55.271
",0,939
processed/W1525111112._RC.cub,"2006-120T17:28:00.151
",90,728
processed/W1532149120._RC.cub,"2006-202T04:27:27.015
",90,752
processed/W1575471826._RC.cub,"2007-338T14:27:29.270
",90,939
processed/W1525111535._RC.cub,"2006-120T17:35:02.149
",0,728
processed/W1532159489._RC.cub,"2006-202T07:19:20.753
",0,939
processed/W1575471963._RC.cub,"2007-338T14:30:10.481
",90,728
processed/W1532159674._RC.cub,"2006-202T07:22:25.752
",0,939
processed/W1575471996._RC.cub,"2007-338T14:30:43.489
",0,728
processed/W1540462274._RC.cub,"2006-298T09:39:00.604
",0,728
processed/W1525112292._RC.cub,"2006-120T17:47:43.244
",0,752
processed/W1532159859._RC.cub,"2006-202T07:25:30.751
",0,939
processed/W1575472029._RC.cub,"2007-338T14:31:17.608
",0,752
processed/W1532160222._RC.cub,"2006-202T07:31:57.764
",0,890
processed/W1525113856._RC.cub,"2006-120T18:13:47.534
",90,752
processed/W1575472062._RC.cub,"2007-338T14:31:50.608
",90,752
processed/W1544608367._RC.cub,"2006-346T09:19:53.429
",90,890
processed/W1578226341._RC.cub,"2008-005T11:35:32.848
",90,939
processed/W1526788939._RC.cub,"2006-140T03:31:37.262
",90,728
processed/W1536325174._RC.cub,"2006-250T12:26:59.191
",0,939
processed/W1526788987._RC.cub,"2006-140T03:32:17.069
",0,728
processed/W1544608509._RC.cub,"2006-346T09:21:15.432
",0,890
processed/W1536325294._RC.cub,"2006-250T12:29:43.198
",90,890
processed/W1578226231._RC.cub,"2008-005T11:33:54.845
",0,939
processed/W1526789027._RC.cub,"2006-140T03:33:05.273
",0,752
processed/W1544608581._RC.cub,"2006-346T09:23:48.236
",90,752
processed/W1536325246._RC.cub,"2006-250T12:28:41.195
",90,939
processed/W1578226478._RC.cub,"2008-005T11:38:25.862
",90,728
processed/W1526789060._RC.cub,"2006-140T03:33:40.877
",90,752
processed/W1578226511._RC.cub,"2008-005T11:38:59.066
",0,728
processed/W1536325327._RC.cub,"2006-250T12:30:27.382
",90,752
processed/W1544608605._RC.cub,"2006-346T09:24:10.844
",0,752
processed/W1526789309._RC.cub,"2006-140T03:35:21.079
",0,890
processed/W1578293360._RC.cub,"2008-006T06:12:51.370
",0,939
processed/W1544608647._RC.cub,"2006-346T09:24:52.251
",90,728
processed/W1536325360._RC.cub,"2006-250T12:30:59.202
",90,728
processed/W1526789381._RC.cub,"2006-140T03:38:41.086
",90,890
processed/W1578226544._RC.cub,"2008-005T11:39:33.186
",0,752
processed/W1544608679._RC.cub,"2006-346T09:25:19.255
",0,728
processed/W1526790170._RC.cub,"2006-140T03:52:08.242
",90,728
processed/W1537677522._RC.cub,"2006-266T04:06:28.550
",90,939
processed/W1578226577._RC.cub,"2008-005T11:40:06.046
",90,752
processed/W1526790218._RC.cub,"2006-140T03:52:48.046
",0,728
processed/W1544658166._RC.cub,"2006-346T23:10:04.109
",0,728
processed/W1578293400._RC.cub,"2008-006T06:13:34.370
",90,939
processed/W1537677450._RC.cub,"2006-266T04:04:34.547
",0,939
processed/W1526790291._RC.cub,"2006-140T03:54:11.853
",90,752
processed/W1544658206._RC.cub,"2006-346T23:10:49.513
",90,728
processed/W1526790258._RC.cub,"2006-140T03:53:36.250
",0,752
processed/W1612724014._RC.cub,"2009-038T18:12:33.117
",0,939
processed/W1544658246._RC.cub,"2006-346T23:11:31.513
",0,752
processed/W1537677658._RC.cub,"2006-266T04:08:24.557
",0,890
processed/W1612724124._RC.cub,"2009-038T18:14:23.117
",90,939
processed/W1526790540._RC.cub,"2006-140T03:55:52.059
",0,890
processed/W1537677706._RC.cub,"2006-266T04:09:46.565
",90,890
processed/W1612724390._RC.cub,"2009-038T18:19:13.126
",90,890
processed/W1526790612._RC.cub,"2006-140T03:59:12.063
",90,890
processed/W1544658279._RC.cub,"2006-346T23:12:05.616
",90,752
processed/W1537677807._RC.cub,"2006-266T04:11:37.572
",0,752
processed/W1526791130._RC.cub,"2006-140T04:08:08.240
",90,728
processed/W1612724484._RC.cub,"2009-038T18:20:47.126
",0,890
processed/W1544658471._RC.cub,"2006-346T23:13:39.127
",0,890
processed/W1629930075._RC.cub,"2009-237T21:38:11.813
",90,890
processed/W1537677840._RC.cub,"2006-266T04:12:11.755
",90,752
processed/W1537677923._RC.cub,"2006-266T04:13:28.787
",0,728
processed/W1629930147._RC.cub,"2009-237T21:39:23.813
",0,890
processed/W1612724554._RC.cub,"2009-038T18:22:07.133
",0,728
processed/W1544658559._RC.cub,"2006-346T23:16:09.130
",90,890
processed/W1629930171._RC.cub,"2009-237T21:40:29.216
",0,728
processed/W1537700706._RC.cub,"2006-266T10:32:22.398
",0,939
processed/W1612724616._RC.cub,"2009-038T18:23:17.936
",90,728
processed/N1617164206._RC.cub,"2009-090T03:35:49.574
",60,750
processed/W1629930195._RC.cub,"2009-237T21:40:53.216
",90,728
processed/W1544658711._RC.cub,"2006-346T23:17:39.133
",0,939
processed/W1612724755._RC.cub,"2009-038T18:25:38.939
",90,752
processed/W1629930385._RC.cub,"2009-237T21:44:06.334
",90,752
processed/W1544658831._RC.cub,"2006-346T23:20:23.136
",90,939
processed/W1532148371._RC.cub,"2006-202T04:14:46.844
",90,890
processed/W1612724722._RC.cub,"2009-038T18:25:05.940
",0,752
processed/W1525114242._RC.cub,"2006-120T18:20:13.231
",0,752
processed/W1629930330._RC.cub,"2009-237T21:43:11.331
",0,752
processed/W1546025905._RC.cub,"2006-362T19:05:18.411
",90,890
processed/W1616856644._RC.cub,"2009-086T14:09:37.750
",0,890
processed/W1633985005._RC.cub,"2009-284T20:00:27.339
",90,939
processed/W1546026149._RC.cub,"2006-362T19:08:26.394
",0,890
processed/N1617164174._RC.cub,"2009-090T03:35:17.575
",120,750
processed/W1616856588._RC.cub,"2009-086T14:08:45.742
",90,890
processed/W1633984935._RC.cub,"2009-284T19:59:17.339
",0,939
processed/N1461307472._RC.cub,"2004-113T06:20:41.618
",IR 0,928
processed/W1616856228._RC.cub,"2009-086T14:02:17.733
",0,939
processed/W1546026457._RC.cub,"2006-362T19:14:55.204
",90,752
processed/W1633985148._RC.cub,"2009-284T20:02:59.150
",90,890
processed/W1616856338._RC.cub,"2009-086T14:04:07.732
",90,939
processed/W1553528663._RC.cub,"2007-084T15:10:16.888
",0,939
processed/W1633985172._RC.cub,"2009-284T20:03:23.149
",0,890
processed/W1546026519._RC.cub,"2006-362T19:15:56.392
",0,752
processed/W1633985189._RC.cub,"2009-284T20:03:42.897
",0,728
processed/W1616856676._RC.cub,"2009-086T14:10:21.753
",0,728
processed/W1553528703._RC.cub,"2007-084T15:11:16.892
",90,939
processed/W1616856700._RC.cub,"2009-086T14:10:53.157
",90,728
processed/W1633985206._RC.cub,"2009-284T20:03:59.897
",90,728
processed/W1553528807._RC.cub,"2007-084T15:12:52.899
",0,890
processed/W1633985257._RC.cub,"2009-284T20:04:51.137
",0,752
processed/W1616856790._RC.cub,"2009-086T14:12:24.568
",0,752
processed/W1553528839._RC.cub,"2007-084T15:13:40.907
",90,890
processed/W1633985274._RC.cub,"2009-284T20:05:08.137
",90,752
processed/W1616856823._RC.cub,"2009-086T14:12:57.568
",90,752
processed/W1553528891._RC.cub,"2007-084T15:14:41.414
",0,752
processed/W1639239319._RC.cub,"2009-345T15:31:45.895
",90,890
processed/W1553528908._RC.cub,"2007-084T15:14:59.358
",90,752
processed/W1639239359._RC.cub,"2009-345T15:32:17.899
",0,890
processed/W1617164390._RC.cub,"2009-090T03:39:00.914
",0,728
processed/W1553528966._RC.cub,"2007-084T15:15:54.130
",0,728
processed/W1617164430._RC.cub,"2009-090T03:39:40.914
",90,728
processed/W1639239029._RC.cub,"2009-345T15:26:09.878
",0,939
processed/W1553528983._RC.cub,"2007-084T15:16:13.433
",90,728
processed/W1617164530._RC.cub,"2009-090T03:41:22.525
",90,752
processed/W1639239123._RC.cub,"2009-345T15:28:07.881
",90,939
processed/W1553544366._RC.cub,"2007-084T19:32:25.813
",90,890
processed/W1617164563._RC.cub,"2009-090T03:41:55.525
",0,752
processed/N1464173869._RC.cub,"2004-146T10:32:14.961
",IR 0,938
processed/W1639239383._RC.cub,"2009-345T15:32:57.303
",0,728
processed/W1617164681._RC.cub,"2009-090T03:43:42.528
",90,939
processed/W1553544454._RC.cub,"2007-084T19:33:27.816
",0,890
