Time,Intensity,Phase,Polarization Angle,Wavelength
2010-04-24 02:55:33.141000+00:00,0.061638661,82.186044287754,0,51
2010-03-05 21:21:17.702000+00:00,0.094222359,38.41572480002,120,51
2010-04-24 02:56:35.464000+00:00,0.087465122,82.188666111648,60,51
2010-04-24 02:57:36.408000+00:00,0.091773242,82.191231572886,120,51
2010-04-24 02:58:08.998000+00:00,0.043397274,82.192604130726,IR,51
2010-06-13 13:04:47.418000,0.099465914,86.35239179875,IR,51
2010-06-13 13:05:56.371000+00:00,0.10722873,86.360224364227,0,51
2010-06-13 13:06:58.051000+00:00,0.058406089,86.367231217986,60,51
2010-06-13 13:08:00.150000+00:00,0.059328485,86.37428609845,120,51
2010-06-25 22:32:12.714000+00:00,0.082097761,56.357930154055,0,51
2010-06-25 22:34:16.717000+00:00,0.074343376,56.368708292933,120,51
2010-06-25 22:33:14.657000+00:00,0.10392014,56.363313965664,60,51
2010-06-25 22:35:37.770000,0.065079816,56.375754036124,IR,51
2010-06-28 22:19:04.872000+00:00,0.077058583,81.702837867442,0,51
2010-06-28 22:20:06.655000+00:00,0.050122067,81.709626394014,60,51
2010-06-28 22:21:08.745000+00:00,0.034073081,81.716449056554,120,51
2010-06-28 22:22:29.932000,0.068206117,81.725370773807,IR,51
2011-03-09 14:16:52.124000+00:00,0.0746461,69.778651309415,120,750
2011-03-11 13:59:22.040000+00:00,0.051787715,82.903993875088,0,750
2011-03-11 14:00:50.043000+00:00,0.06861347,82.911733935516,60,750
2011-03-11 14:02:22.046000+00:00,0.06239095,82.919826790065,120,750
2011-03-29 18:19:16.118000+00:00,0.010832064,81.62060915907,0,750
2011-03-29 18:20:43.122000+00:00,0.0057713795,81.628278400781,60,750
2011-03-29 18:22:17.121000+00:00,0.0035617198,81.636563357439,120,750
2011-04-12 11:03:59.644000+00:00,0.12778579,88.039982977154,0,750
2011-04-12 11:05:29.647000+00:00,0.069858871,88.049179208964,60,750
2011-04-12 11:07:03.646000+00:00,0.068987899,88.058785775222,120,750
2011-04-25 17:29:24.395000+00:00,0.13301921,47.536034140612,0,750
2011-04-25 17:30:43.895000+00:00,0.13471253,47.543024257454,60,750
2011-04-25 17:32:00.394000+00:00,0.14274333,47.54975075511,120,750
2011-05-12 09:41:25.796000+00:00,0.15420039,11.073575245646,0,750
2011-05-12 09:42:43.795000+00:00,0.14114237,11.082840079742,60,750
2011-05-12 09:44:01.795000+00:00,0.14482127,11.092123366823,120,750
2011-05-16 15:59:37.970000+00:00,0.012485255,56.017886812258,0,750
2011-05-16 16:00:59.477000+00:00,0.020884305,56.023951737218,60,750
2011-05-16 16:02:15.976000+00:00,0.018291911,56.029642310701,120,750
2011-05-16 16:03:47.980000+00:00,0.016898196,56.036484073594,IR,750
2011-12-26 08:46:59.154000+00:00,0.013181152,77.48866263876,60,750
2011-12-26 08:48:15.654000+00:00,0.016813239,77.495953242851,120,750
2012-01-08 01:02:25.224000+00:00,0.083783254,33.046002093623,0,750
2012-01-08 01:03:43.224000+00:00,0.087368868,33.056102363182,60,750
2012-01-08 01:05:01.223000+00:00,0.097540557,33.066201386112,120,750
2012-01-09 18:32:23.779000+00:00,0.061498128,50.421322765687,0,750
2012-01-09 18:33:43.279000+00:00,0.053767364,50.429575847172,60,750
2012-01-09 18:35:01.278000+00:00,0.059941866,50.437672115409,120,750
2012-01-21 00:29:25.095000+00:00,0.14434516,42.698163524146,0,750
2012-01-21 00:30:43.095000+00:00,0.096559294,42.702015503043,60,750
2012-01-21 00:32:01.094000+00:00,0.10996753,42.705869142074,120,750
2012-01-23 00:04:23.510000+00:00,0.10989719,54.72001016659,0,750
2012-01-23 00:05:43.009000+00:00,0.12201235,54.727074710993,60,750
2012-01-23 00:07:01.009000+00:00,0.13206084,54.734007311112,120,750
2012-01-25 00:10:25.913000+00:00,0.13730669,73.383267407724,0,750
2012-01-25 00:11:56.416000+00:00,0.098833591,73.394968865795,60,750
2005-03-31 11:52:08.748000+00:00,0.0041474109,56.372733349069,90,939
2005-03-31 12:15:00.739000+00:00,0.0047647473,56.281755274843,90,939
2005-03-31 11:57:27.746000+00:00,0.0026396825,56.352141020025,0,939
2005-03-31 12:20:37.737000+00:00,0.0029910104,56.258394436773,0,939
2005-03-31 12:55:13.723000+00:00,0.0028210471,56.104247530312,0,939
2005-03-31 13:01:03.721000+00:00,0.0033285823,56.076319879988,0,939
2005-03-31 13:30:50.610000+00:00,0.0013349145,55.92334757346,0,728
2005-03-31 13:19:17.414000+00:00,0.0021917138,55.984883602194,90,728
2005-03-31 13:36:08.708000+00:00,0.0030717368,55.894090315001,0,939
2005-03-31 13:42:03.705000+00:00,0.0031480058,55.860634790757,0,939
2005-03-31 14:17:48.692000+00:00,0.0020488896,55.637871696344,0,752
2005-03-31 13:53:33.701000+00:00,0.00098216021,55.793025075468,0,890
2005-03-31 14:29:25.587000+00:00,0.0012941217,55.556622902391,0,728
2005-04-16 10:49:53.998000+00:00,0.0024838801,54.989630696284,0,890
2005-04-16 10:51:44.006000+00:00,0.001167802,54.989188468187,90,890
2005-04-16 10:57:41.976000,0.0058914837,54.98782998404,0,939
2005-04-16 10:59:27.983000+00:00,0.0033984908,54.987451613619,90,939
2005-04-16 12:20:37.925000,0.005249389,54.983388707358,0,939
2005-04-16 12:22:38.924000+00:00,0.0038194589,54.983664226927,90,939
2005-04-16 12:40:32.817000+00:00,0.0021106731,54.98705149046,0,728
2005-04-16 12:42:35.616000+00:00,0.0014840504,54.987551166087,90,728
2005-04-16 12:59:49.910000+00:00,0.0019499935,54.992742816116,0,890
2005-04-16 13:01:50.909000+00:00,0.0011881593,54.993470040627,90,890
2005-04-16 13:19:47.902000+00:00,0.0028991899,55.001139724783,0,752
2005-04-16 13:21:49.151000+00:00,0.0022918973,55.002144642182,90,752
2005-08-21 22:30:04.541000+00:00,0.0032552241,54.676954162975,0,939
2005-08-21 22:32:04.540000+00:00,0.0046931151,54.668885517339,90,939
2005-09-06 23:34:52.686000+00:00,0.002657593,51.306869441083,0,890
2005-09-06 23:36:38.693000+00:00,0.0015289531,51.302776319344,90,890
2005-09-06 23:43:04.660000+00:00,0.0068978635,51.287739936424,0,939
2005-09-06 23:44:50.663000+00:00,0.0043350938,51.283572783026,90,939
2005-09-07 00:30:30.634000+00:00,0.0077705234,51.169474633694,0,939
2005-09-07 00:33:03.633000+00:00,0.0051788124,51.162695228852,90,939
2005-12-26 13:29:45.578000+00:00,0.015928196,25.128670868943,90,890
2005-12-26 13:36:10.575000+00:00,0.016285295,25.007431658159,0,890
2005-12-26 13:49:27.820000+00:00,0.029427439,24.742145730211,90,752
2005-12-26 13:55:27.818000+00:00,0.030995756,24.615591240036,0,752
2005-12-26 14:07:35.763000+00:00,0.022329267,24.34560359699,90,728
2006-01-15 17:57:54.394000+00:00,0.0037481699,141.43707518801,0,939
2006-01-15 17:59:40.401000+00:00,0.0050554052,141.43013059597,90,939
2006-02-26 23:21:00.229000+00:00,0.025808834,17.384660912054,90,890
2006-02-26 23:59:12.465000+00:00,0.064442441,17.334425378746,0,752
2006-02-27 00:18:01.408000+00:00,0.04021433,17.307324883209,90,728
2006-03-19 05:44:26.147000+00:00,0.00082314294,114.07769924334,90,890
2006-03-19 05:45:54.150000+00:00,0.00043446876,114.06891763009,0,890
2006-03-19 05:47:40.654000+00:00,0.00046732364,114.05838103458,90,752
2006-03-19 05:48:19.558000+00:00,0.00027632815,114.05455681824,0,752
2006-03-19 05:49:33.869000+00:00,0.00043469621,114.04728834332,90,728
2006-03-19 05:50:19.072000+00:00,0.00030419888,114.04289003512,0,728
2006-03-19 12:47:25.970000+00:00,0.00053338479,112.78980510029,90,890
2006-03-19 12:48:53.973000+00:00,0.00014402924,112.78723720237,0,890
2006-03-19 12:50:40.477000+00:00,0.00070814323,112.78413738975,90,752
2006-03-19 12:52:33.691000+00:00,0.00047195228,112.78085176223,90,728
2006-03-19 12:51:19.384000+00:00,0.00030406489,112.78300715554,0,752
2006-04-30 14:28:10.300000+00:00,0.06621103,34.472846301437,0,752
2006-04-30 14:34:25.298000+00:00,0.084247738,34.501410752182,90,752
2006-03-19 12:53:18.895000+00:00,0.0002144583,112.77954259599,0,728
2006-04-30 17:09:14.766000+00:00,0.026629092,35.681641476493,0,890
2006-04-30 14:46:16.994000+00:00,0.041960362,34.558051548188,0,728
2006-04-30 14:51:59.491000+00:00,0.058802586,34.58652175725,90,728
2006-04-30 17:15:43.764000+00:00,0.03897991,35.766869769633,90,890
2006-04-30 17:28:02.451000+00:00,0.060893752,35.943592054126,90,728
2006-04-30 17:35:04.949000+00:00,0.04283262,36.054609193497,0,728
2006-04-30 17:47:43.994000+00:00,0.063479863,36.27545607895,0,752
2006-04-30 18:13:48.134000+00:00,0.08815112,36.842871352802,90,752
2006-04-30 18:20:13.981000+00:00,0.064325899,37.013147199306,0,752
2006-05-20 17:58:05.730000+00:00,0.0011722464,85.279319204778,0,890
2006-05-20 17:59:54.738000+00:00,0.00080981787,85.268149247732,90,890
2006-05-20 18:00:39.991000+00:00,0.0013965009,85.263544096845,90,752
2006-05-20 18:01:18.845000+00:00,0.0021009804,85.259604919962,0,752
2006-05-20 18:03:15.760000+00:00,0.0014350513,85.247833160992,0,728
2006-05-20 18:03:59.864000+00:00,0.0011296816,85.243423974079,90,728
2006-05-20 18:56:24.704000+00:00,0.0012191474,84.967177479102,0,890
2006-05-20 18:58:13.708000+00:00,0.00086920935,84.958760839752,90,890
2006-05-20 18:58:58.965000+00:00,0.001367246,84.955285935185,90,752
2006-05-20 18:59:38.119000+00:00,0.0018478528,84.952288816674,0,752
2006-05-20 19:01:34.734000+00:00,0.0014406124,84.943412360994,0,728
2006-05-20 19:02:18.837000+00:00,0.00092596875,84.94007471448,90,728
2006-05-20 20:28:47.673000+00:00,0.0011360782,84.607653105138,0,890
2006-05-20 20:30:48.680000+00:00,0.0007124769,84.601058851283,90,890
2006-05-20 20:32:11.087000+00:00,0.0015688104,84.596592585058,0,752
2006-05-20 20:31:32.084000+00:00,0.0011865188,84.598703997481,90,752
2006-05-20 20:34:07.702000+00:00,0.0011562004,84.590305849057,0,728
2006-05-20 20:34:51.806000+00:00,0.00090060727,84.58793834561,90,728
2006-05-20 21:12:02.656000+00:00,0.0010350026,84.474888331556,0,890
2006-05-20 21:14:03.663000+00:00,0.00080013351,84.469102806296,90,890
2006-05-20 21:14:47.067000+00:00,0.0011319685,84.467035612074,90,752
2006-05-20 21:15:25.771000+00:00,0.0014263662,84.46519580997,0,752
2006-05-20 21:17:22.686000+00:00,0.0010854604,84.459658404978,0,728
2006-10-25 09:36:26.285000+00:00,0.016094379,113.89990951954,90,752
2006-10-25 09:37:05.489000+00:00,0.042625349,113.89681904424,0,752
2006-10-25 09:38:19.496000+00:00,0.012551717,113.89096123825,90,728
2006-10-25 09:39:04.704000+00:00,0.034636151,113.88736751635,0,728
2007-03-26 09:05:05.488000+00:00,0.001809112,52.068147822178,0,939
2007-03-26 09:07:00.491000+00:00,0.00041016022,52.065137216791,0,890
2007-03-26 09:08:24.499000+00:00,0.00085986429,52.062942415483,90,890
2007-03-26 09:09:13.602000+00:00,0.00090586097,52.061661245934,0,752
2007-03-26 09:09:46.906000+00:00,0.0014830907,52.060793003779,90,752
2007-03-26 09:10:32.110000+00:00,0.0005338628,52.059615436384,0,728
2007-03-26 09:11:13.217000+00:00,0.00096067315,52.058545500718,90,728
2007-10-01 18:46:32.850000+00:00,0.11056414,151.37303283253,0,939
2007-10-01 18:47:52.853000+00:00,0.099020034,151.36957412764,90,939
2007-10-01 18:50:09.268000+00:00,0.011933945,151.36365282926,90,728
2007-10-01 18:51:15.638000+00:00,0.01239381,151.36076100621,0,752
2007-10-01 18:50:42.268000+00:00,0.0083714174,151.36221587756,0,728
2007-10-01 18:51:48.638000+00:00,0.015779689,151.35932047251,90,752
2007-12-04 14:27:42.270000+00:00,0.0021741888,136.92521186602,90,939
2007-12-04 14:30:11.381000+00:00,0.00041628815,136.91756618502,90,728
2007-12-04 14:30:44.389000+00:00,0.00048803756,136.91587034148,0,728
2007-12-04 14:31:17.948000+00:00,0.00077746023,136.91414493011,0,752
2007-12-04 14:31:50.948000+00:00,0.00038135986,136.91244701543,90,752
2008-01-05 11:35:51.848000+00:00,0.0024776726,127.27288192144,90,939
2008-01-05 11:34:07.845000+00:00,0.0015206891,127.2801034371,0,939
2008-01-05 11:38:26.862000+00:00,0.00041650553,127.26208581797,90,728
2008-01-05 11:38:59.966000+00:00,0.00034586902,127.25977513618,0,728
2008-01-06 06:13:00.370000+00:00,0.0018039742,56.983087415465,0,939
2008-01-05 11:39:33.526000+00:00,0.00035276607,127.25743076815,0,752
2008-01-05 11:40:06.456000+00:00,0.00060248468,127.25512858395,90,752
2008-01-06 06:13:41.870000+00:00,0.0031515779,56.984661721208,90,939
2009-02-07 18:12:56.117000+00:00,0.00098443741,105.28765774838,0,939
2009-02-07 18:14:46.117000+00:00,0.0021506678,105.2856048189,90,939
2009-02-07 18:19:24.125999,0.00063121831,105.28046754228,90,890
2009-02-07 18:20:58.126000+00:00,0.00019705844,105.27874688956,0,890
2009-02-07 18:22:13.133000+00:00,0.00018509173,105.27737974905,0,728
2009-02-07 18:23:19.536000+00:00,0.00040476603,105.27617373367,90,728
2009-02-07 18:25:39.539000+00:00,0.00084369048,105.27364411561,90,752
2009-02-07 18:25:06.540000+00:00,0.00042815221,105.27423875647,0,752
2009-03-27 14:09:48.750000+00:00,0.00064982695,105.61946256601,0,890
2009-03-27 14:08:54.742000+00:00,0.00021597407,105.61894581405,90,890
2009-03-27 14:02:40.733000+00:00,0.0019421563,105.61531931162,0,939
2009-03-27 14:04:30.732000+00:00,0.00099053315,105.61639468,90,939
2009-03-27 14:10:26.753000+00:00,0.0005010785,105.61982514825,0,728
2009-03-27 14:10:54.457000+00:00,0.00017639941,105.62008893323,90,728
2009-03-27 14:12:25.168000,0.00077435625,105.62094949608,0,752
2009-03-27 14:12:58.168000,0.00017055607,105.62126137242,90,752
2009-03-31 03:39:02.214000+00:00,0.0051643988,106.03463247192,0,728
2009-03-31 03:39:42.214000+00:00,0.0012542384,106.03467531731,90,728
2009-03-31 03:41:23.025000+00:00,0.0024410207,106.03478331884,90,752
2009-03-31 03:41:56.025000+00:00,0.0075784777,106.03481867863,0,752
2009-03-31 03:43:48.528000+00:00,0.0033003495,106.03493924898,90,939
2009-03-31 03:44:58.528000+00:00,0.006709089,106.03501428594,0,939
2009-03-31 04:09:02.202000+00:00,0.003996083,106.0365648351,0,728
2009-03-31 04:09:42.201000+00:00,0.0018505951,106.03660787677,90,728
2009-03-31 04:11:23.012000+00:00,0.003206288,106.03671637591,90,752
2009-03-31 04:11:56.012000+00:00,0.0057172426,106.03675189868,0,752
2009-03-31 04:14:58.515000+00:00,0.004674152,106.03694840788,0,939
2009-03-31 04:13:48.515000+00:00,0.00277447,106.03687302485,90,939
2009-08-25 21:33:25.807000+00:00,0.14172116,13.880499243387,90,939
2009-08-25 21:31:03.808000+00:00,0.13557836,13.878683469771,0,939
2009-08-25 21:38:34.813000+00:00,0.050252598,13.884454326098,90,890
2009-08-25 21:39:46.813000+00:00,0.048392057,13.885376589954,0,890
2009-08-25 21:40:31.516000+00:00,0.089997485,13.885949330966,0,728
2009-08-25 21:40:55.516000+00:00,0.094503097,13.886256863048,90,728
2009-08-25 21:44:07.084000+00:00,0.13487381,13.888712586626,90,752
2009-08-25 21:43:12.081000+00:00,0.13088264,13.888007319296,0,752
2009-12-11 15:31:50.895000+00:00,0.01085648,134.85993484183,90,890
2009-12-11 15:32:26.899000+00:00,0.0093984371,134.86290092287,0,890
2009-12-11 15:26:37.878000+00:00,0.017002616,134.83432338282,0,939
2009-12-11 15:28:23.881000+00:00,0.022876287,134.84296171817,90,939
2009-12-11 15:32:58.603000+00:00,0.011619156,134.86551625372,0,728
2009-12-11 15:33:16.157000+00:00,0.013737026,134.86696573144,90,728
2009-12-11 15:34:39.314000+00:00,0.014977472,134.87384593725,0,752
2009-12-11 15:35:12.504000+00:00,0.016442997,134.87659835261,90,752
2009-12-27 14:27:48.073000+00:00,0.022768976,136.3900662103,90,939
2009-12-27 14:26:14.073000+00:00,0.018980617,136.38740002139,0,939
2009-12-27 14:30:45.079000+00:00,0.011979485,136.39508507124,90,890
2009-12-27 14:31:17.079000+00:00,0.0089185964,136.39599218401,0,890
2009-12-27 14:31:38.333000+00:00,0.011257727,136.39659464129,0,728
2009-12-27 14:31:55.333000+00:00,0.014350915,136.39707649618,90,728
2009-12-27 14:33:18.490000+00:00,0.016412351,136.39943328103,0,752
2009-12-27 14:33:51.680000+00:00,0.019840496,136.40037381888,90,752
2010-01-28 12:38:34.426000+00:00,0.018508997,134.96842716099,0,939
2010-01-28 12:40:08.426000+00:00,0.024128862,134.96662575797,90,939
2010-01-28 12:43:05.432000+00:00,0.014112427,134.96316471618,90,890
2010-01-28 12:43:37.432000+00:00,0.01001991,134.96252933149,0,890
2010-01-28 12:43:58.686000+00:00,0.012079087,134.96210566933,0,728
2010-01-28 12:44:15.686000+00:00,0.016258888,134.96176585512,90,728
2010-01-28 12:45:38.843000,0.016255938,134.96009144311,0,752
2010-05-19 17:47:37.910000+00:00,0.019540228,145.0892326753,0,939
2010-05-19 17:49:11.909000+00:00,0.021968439,145.09422623378,90,939
2010-01-28 12:46:12.033000,0.018947007,134.95941747816,90,752
2010-05-19 17:52:36.820000,0.011768448,145.1051612404,90,890
2010-05-19 17:53:08.819000+00:00,0.010578526,145.10687504372,0,890
2010-05-19 17:53:29.327000+00:00,0.0094629331,145.10797429865,0,728
2010-05-19 17:53:46.327000+00:00,0.010923945,145.10888604681,90,728
2010-06-20 15:42:43.844000+00:00,0.016194697,149.12683261509,90,890
2010-06-20 15:43:15.844000+00:00,0.014916336,149.12767322427,0,890
2010-06-20 15:38:02.234000+00:00,0.024640862,149.11942748897,0,939
2010-06-20 15:39:36.233000+00:00,0.026152978,149.12190077519,90,939
2010-06-20 15:43:35.751000+00:00,0.010195874,149.12819607604,0,728
2010-06-20 15:43:52.751000+00:00,0.011310218,149.1286425243,90,728
2010-06-20 15:45:15.914000+00:00,0.013232566,149.13082583847,0,752
2010-06-20 15:45:48.974000+00:00,0.014248075,149.13169346405,90,752
2011-05-09 06:40:51.382000+00:00,0.10541258,46.99659740314,90,752
2011-05-09 06:41:08.490000+00:00,0.15941487,46.997638838702,0,752
2011-05-09 06:41:51.993000+00:00,0.1698388,47.000282257459,0,939
2011-05-09 06:42:47.993000+00:00,0.11134229,47.00367496282,90,939
2014-01-01 14:36:26.736000+00:00,0.019237705,59.503393976317,0,752
2014-01-01 14:36:43.736000+00:00,0.010247096,59.502113749957,90,752
2014-01-01 14:39:51.247000+00:00,0.021517875,59.487868231903,0,939
2014-01-01 14:40:47.246000+00:00,0.012036465,59.483569185335,90,939
2009-03-31 03:35:54.574000+00:00,0.0064082579,106.03443154238,60,750
